research_question,prompt,sqp,news,rouge_l,semantic_similarity,bigram_overlap,unigram_overlap,question_similarity,system_fingerprint,random_seed,temperature
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,True,False,0.11557,0.63847,0.0885,0.43902,0.0,fp_50cad350e4,1998791,0.9
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,True,True,0.12332,0.60584,0.10924,0.44961,0.0,fp_50cad350e4,1998791,0.9
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,False,False,0.13658,0.63291,0.11111,0.46789,0.0,fp_50cad350e4,1998791,1.0
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,False,True,0.12752,0.64397,0.14894,0.49038,0.0,fp_50cad350e4,1998791,1.0
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,True,False,0.11212,0.62214,0.09783,0.41176,0.0,fp_50cad350e4,1998791,1.0
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,True,True,0.10112,0.62134,0.10227,0.44898,0.0,fp_50cad350e4,1998791,1.0
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,False,False,0.12571,0.61378,0.08197,0.43182,0.0,fp_50cad350e4,1998791,1.0
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,False,True,0.11228,0.63746,0.10714,0.40984,0.0,fp_50cad350e4,1998791,1.0
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,True,False,0.11752,0.60416,0.10435,0.448,0.0,fp_50cad350e4,1998791,1.0
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,True,True,0.13391,0.59195,0.15079,0.45588,0.0,fp_50cad350e4,1998791,1.0
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,False,False,0.12461,0.64784,0.15534,0.46903,0.0,fp_50cad350e4,1998791,1.1
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,False,True,0.11476,0.63688,0.09167,0.40769,0.0,fp_50cad350e4,1998791,1.1
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,True,False,0.11212,0.62214,0.09783,0.41176,0.0,fp_50cad350e4,1998791,1.1
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,True,True,0.09358,0.65211,0.10227,0.43878,0.0,fp_50cad350e4,1998791,1.1
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,False,False,0.12242,0.63649,0.10256,0.48819,0.0,fp_50cad350e4,1998791,1.1
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,False,True,0.1214,0.62093,0.11224,0.4537,0.0,fp_50cad350e4,1998791,1.1
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,True,False,0.10574,0.61472,0.10476,0.46087,0.0,fp_50cad350e4,1998791,1.1
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,True,True,0.12725,0.61393,0.09524,0.39706,0.0,fp_50cad350e4,1998791,1.1
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,False,False,0.12167,0.65861,0.13636,0.41837,0.0,fp_50cad350e4,1998791,1.2
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,False,True,0.1189,0.63629,0.11017,0.40625,0.0,fp_50cad350e4,1998791,1.2
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,True,False,0.11131,0.62306,0.10526,0.4381,0.0,fp_50cad350e4,1998791,1.2
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,True,True,0.11215,0.62579,0.10309,0.45794,0.0,fp_50cad350e4,1998791,1.2
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,False,False,0.10852,0.63338,0.13043,0.464,0.0,fp_50cad350e4,1998791,1.2
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,False,True,0.11348,0.60253,0.11818,0.425,0.0,fp_50cad350e4,1998791,1.2
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,True,False,0.11005,0.62902,0.19048,0.47826,0.0,fp_50cad350e4,1998791,1.2
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,True,True,0.11736,0.60979,0.14655,0.44444,0.0,fp_50cad350e4,1998791,1.2
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,False,False,0.1209,0.6264,0.16667,0.42857,0.0,fp_50cad350e4,83660131,0.8
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,False,True,0.10488,0.66369,0.12222,0.46,0.0,fp_50cad350e4,83660131,0.8
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,True,False,0.12752,0.62651,0.13187,0.46535,0.0,fp_50cad350e4,83660131,0.8
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,True,True,0.11885,0.63471,0.08654,0.4386,0.0,fp_50cad350e4,83660131,0.8
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,False,False,0.13102,0.65167,0.10309,0.4486,0.0,fp_50cad350e4,83660131,0.8
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,False,True,0.12577,0.57814,0.13725,0.44643,0.0,fp_50cad350e4,83660131,0.8
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,True,False,0.11889,0.63406,0.15126,0.44186,0.0,fp_50cad350e4,83660131,0.8
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,True,True,0.11685,0.59226,0.16514,0.4958,0.0,fp_50cad350e4,83660131,0.8
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,False,False,0.12999,0.62208,0.16981,0.46552,0.0,fp_50cad350e4,83660131,0.9
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,False,True,0.10342,0.63629,0.12088,0.44554,0.0,fp_50cad350e4,83660131,0.9
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,True,False,0.11549,0.56878,0.13131,0.41284,0.0,fp_50cad350e4,83660131,0.9
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,True,True,0.12387,0.63039,0.11,0.46364,0.0,fp_50cad350e4,83660131,0.9
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,False,False,0.13561,0.64027,0.16522,0.48,0.0,fp_50cad350e4,83660131,0.9
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,False,True,0.12262,0.615,0.09565,0.424,0.0,fp_50cad350e4,83660131,0.9
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,True,False,0.12468,0.6085,0.11111,0.44094,0.0,fp_50cad350e4,83660131,0.9
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,True,True,0.10088,0.59717,0.12903,0.43689,0.0,fp_50cad350e4,83660131,0.9
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,False,False,0.12782,0.6195,0.14286,0.45217,0.0,fp_50cad350e4,83660131,1.0
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,False,True,0.123,0.64709,0.15179,0.47541,0.0,fp_50cad350e4,83660131,1.0
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,True,False,0.13044,0.63113,0.13861,0.45946,0.0,fp_50cad350e4,83660131,1.0
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,True,True,0.12206,0.65626,0.11,0.47273,0.0,fp_50cad350e4,83660131,1.0
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,False,False,0.13536,0.63068,0.12281,0.45161,0.0,fp_50cad350e4,83660131,1.0
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,False,True,0.12322,0.6259,0.125,0.42982,0.0,fp_50cad350e4,83660131,1.0
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,True,False,0.1115,0.64258,0.18584,0.4878,0.0,fp_50cad350e4,83660131,1.0
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,True,True,0.1142,0.63053,0.11017,0.4375,0.0,fp_50cad350e4,83660131,1.0
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,False,False,0.11827,0.61752,0.12745,0.42857,0.0,fp_50cad350e4,83660131,1.1
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,False,True,0.1153,0.62759,0.12766,0.44231,0.0,fp_50cad350e4,83660131,1.1
